"filename", "language", "Vue", "JavaScript", "XML", "TypeScript", "TypeScript JSX", "SCSS", "JavaScript JSX", "comment", "blank", "total"
"c:\project\stepin-template-main\src\packages\base.ts", "TypeScript", 0, 0, 0, 44, 0, 0, 0, 1, 1, 46
"c:\project\stepin-template-main\src\packages\ckeditor\__index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 112, 54, 29, 195
"c:\project\stepin-template-main\src\packages\ckeditor\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 219, 9, 10, 238
"c:\project\stepin-template-main\src\packages\ckeditor\style\index.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 1, 3
"c:\project\stepin-template-main\src\packages\form.ts", "TypeScript", 0, 0, 0, 270, 0, 0, 0, 11, 4, 285
"c:\project\stepin-template-main\src\packages\formCom.tsx", "TypeScript JSX", 0, 0, 0, 0, 39, 0, 0, 2, 1, 42
"c:\project\stepin-template-main\src\packages\formEditor\componentsConfig.ts", "TypeScript", 0, 0, 0, 549, 0, 0, 0, 35, 1, 585
"c:\project\stepin-template-main\src\packages\formEditor\components\CompleteButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 61, 0, 0, 1, 0, 62
"c:\project\stepin-template-main\src\packages\formEditor\components\DeviceSwitch.vue", "Vue", 26, 0, 0, 0, 0, 0, 0, 10, 3, 39
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Baseinfo\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Baseinfo\mobile.vue", "Vue", 36, 0, 0, 0, 0, 0, 0, 0, 3, 39
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Baseinfo\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Baseinfo\pc.vue", "Vue", 21, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Cascader\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 7, 3, 31
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Cascader\mobile.vue", "Vue", 36, 0, 0, 0, 0, 0, 0, 0, 3, 39
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Cascader\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Cascader\pc.vue", "Vue", 21, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Checkbox\Other\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 7, 3, 31
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Checkbox\Other\mobile.vue", "Vue", 42, 0, 0, 0, 0, 0, 0, 10, 2, 54
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Checkbox\Other\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Checkbox\Other\pc.vue", "Vue", 41, 0, 0, 0, 0, 0, 0, 0, 2, 43
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Checkbox\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 7, 3, 31
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Checkbox\mobile.vue", "Vue", 39, 0, 0, 0, 0, 0, 0, 0, 3, 42
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Checkbox\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Checkbox\pc.vue", "Vue", 26, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Date\Other\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 7, 3, 31
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Date\Other\mobile.vue", "Vue", 42, 0, 0, 0, 0, 0, 0, 10, 2, 54
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Date\Other\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Date\Other\pc.vue", "Vue", 41, 0, 0, 0, 0, 0, 0, 0, 2, 43
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Date\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 7, 3, 31
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Date\mobile.vue", "Vue", 122, 0, 0, 0, 0, 0, 0, 0, 2, 124
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Date\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Date\pc.vue", "Vue", 21, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Divider\Other\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 7, 3, 31
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Divider\Other\mobile.vue", "Vue", 42, 0, 0, 0, 0, 0, 0, 10, 2, 54
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Divider\Other\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Divider\Other\pc.vue", "Vue", 41, 0, 0, 0, 0, 0, 0, 0, 2, 43
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Divider\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 7, 3, 31
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Divider\mobile.vue", "Vue", 29, 0, 0, 0, 0, 0, 0, 0, 3, 32
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Divider\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Divider\pc.vue", "Vue", 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Html\Other\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 7, 3, 31
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Html\Other\mobile.vue", "Vue", 42, 0, 0, 0, 0, 0, 0, 10, 2, 54
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Html\Other\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Html\Other\pc.vue", "Vue", 41, 0, 0, 0, 0, 0, 0, 0, 2, 43
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Html\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 7, 3, 31
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Html\mobile.vue", "Vue", 67, 0, 0, 0, 0, 0, 0, 1, 3, 71
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Html\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Html\pc.vue", "Vue", 24, 0, 0, 0, 0, 0, 0, 4, 3, 31
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Input\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 7, 3, 31
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Input\mobile.vue", "Vue", 18, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Input\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Input\pc.vue", "Vue", 22, 0, 0, 0, 0, 0, 0, 0, 3, 25
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Number\Other\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 7, 3, 31
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Number\Other\mobile.vue", "Vue", 42, 0, 0, 0, 0, 0, 0, 10, 2, 54
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Number\Other\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Number\Other\pc.vue", "Vue", 41, 0, 0, 0, 0, 0, 0, 0, 2, 43
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Number\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 7, 3, 31
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Number\mobile.vue", "Vue", 35, 0, 0, 0, 0, 0, 0, 0, 5, 40
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Number\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Number\pc.vue", "Vue", 21, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Other copy\mobile.vue", "Vue", 42, 0, 0, 0, 0, 0, 0, 10, 2, 54
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Other copy\pc.vue", "Vue", 41, 0, 0, 0, 0, 0, 0, 0, 2, 43
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Other\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 7, 3, 31
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Other\mobile.vue", "Vue", 42, 0, 0, 0, 0, 0, 0, 10, 2, 54
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Other\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Other\pc.vue", "Vue", 41, 0, 0, 0, 0, 0, 0, 0, 2, 43
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Radio\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 7, 3, 31
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Radio\mobile.vue", "Vue", 39, 0, 0, 0, 0, 0, 0, 0, 3, 42
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Radio\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Radio\pc.vue", "Vue", 30, 0, 0, 0, 0, 0, 0, 0, 2, 32
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Rate\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 7, 3, 31
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Rate\mobile.vue", "Vue", 19, 0, 0, 0, 0, 0, 0, 0, 2, 21
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Rate\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Rate\pc.vue", "Vue", 19, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Region\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 7, 3, 31
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Region\mobile.vue", "Vue", 79, 0, 0, 0, 0, 0, 0, 0, 3, 82
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Region\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Region\pc.vue", "Vue", 22, 0, 0, 0, 0, 0, 0, 0, 3, 25
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Select\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 7, 3, 31
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Select\mobile.vue", "Vue", 49, 0, 0, 0, 0, 0, 0, 0, 3, 52
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Select\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Select\pc.vue", "Vue", 29, 0, 0, 0, 0, 0, 0, 4, 3, 36
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Sform\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 20, 0, 0, 1, 2, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Sform\mobile.vue", "Vue", 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Sform\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Sform\pc.vue", "Vue", 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Signature\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 7, 3, 31
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Signature\mobile.vue", "Vue", 158, 0, 0, 0, 0, 0, 0, 3, 3, 164
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Signature\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Signature\pc.vue", "Vue", 153, 0, 0, 0, 0, 0, 0, 0, 3, 156
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Slider\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 7, 3, 31
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Slider\mobile.vue", "Vue", 31, 0, 0, 0, 0, 0, 0, 0, 3, 34
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Slider\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Slider\pc.vue", "Vue", 19, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Stable\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Stable\mobile.vue", "Vue", 26, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Stable\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Stable\pc.vue", "Vue", 19, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Switch\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 7, 3, 31
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Switch\mobile.vue", "Vue", 26, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Switch\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Switch\pc.vue", "Vue", 19, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Textarea\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 7, 3, 31
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Textarea\mobile.vue", "Vue", 18, 0, 0, 0, 0, 0, 0, 10, 3, 31
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Textarea\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Textarea\pc.vue", "Vue", 18, 0, 0, 0, 0, 0, 0, 10, 3, 31
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Time\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 7, 3, 31
