"filename", "language", "Vue", "JavaScript", "XML", "TypeScript", "TypeScript JSX", "SCSS", "JavaScript JSX", "comment", "blank", "total"
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Time\mobile.vue", "Vue", 74, 0, 0, 0, 0, 0, 0, 0, 3, 77
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Time\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Time\pc.vue", "Vue", 22, 0, 0, 0, 0, 0, 0, 0, 3, 25
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Uploadfile\mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 7, 3, 31
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Uploadfile\mobile.vue", "Vue", 67, 0, 0, 0, 0, 0, 0, 2, 1, 70
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Uploadfile\pc.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\Uploadfile\pc.vue", "Vue", 89, 0, 0, 0, 0, 0, 0, 4, 3, 96
"c:\project\stepin-template-main\src\packages\formEditor\components\FormTypes\index.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
"c:\project\stepin-template-main\src\packages\formEditor\components\Icon.vue", "Vue", 30, 0, 0, 0, 0, 0, 0, 3, 3, 36
"c:\project\stepin-template-main\src\packages\formEditor\components\Layout\CollapseLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 46, 0, 0, 0, 1, 47
"c:\project\stepin-template-main\src\packages\formEditor\components\Layout\ControlInsertionPlugin.ts", "TypeScript", 0, 0, 0, 453, 0, 0, 0, 32, 16, 501
"c:\project\stepin-template-main\src\packages\formEditor\components\Layout\DragGable.tsx", "TypeScript JSX", 0, 0, 0, 0, 220, 0, 0, 7, 2, 229
"c:\project\stepin-template-main\src\packages\formEditor\components\Layout\GridLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 77, 0, 0, 7, 1, 85
"c:\project\stepin-template-main\src\packages\formEditor\components\Layout\InlineLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 42, 0, 0, 0, 2, 44
"c:\project\stepin-template-main\src\packages\formEditor\components\Layout\SubformLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 168, 0, 0, 3, 1, 172
"c:\project\stepin-template-main\src\packages\formEditor\components\Layout\TableLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 89, 0, 0, 0, 1, 90
"c:\project\stepin-template-main\src\packages\formEditor\components\Layout\TabsLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 48, 0, 0, 1, 1, 50
"c:\project\stepin-template-main\src\packages\formEditor\components\Panels\Canves\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 81, 0, 0, 7, 1, 89
"c:\project\stepin-template-main\src\packages\formEditor\components\Panels\Config\components\AllsidesComponent.vue", "Vue", 80, 0, 0, 0, 0, 0, 0, 1, 1, 82
"c:\project\stepin-template-main\src\packages\formEditor\components\Panels\Config\components\BackgroundComponent.vue", "Vue", 286, 0, 0, 0, 0, 0, 0, 10, 2, 298
"c:\project\stepin-template-main\src\packages\formEditor\components\Panels\Config\components\BorderComponent.vue", "Vue", 131, 0, 0, 0, 0, 0, 0, 32, 1, 164
"c:\project\stepin-template-main\src\packages\formEditor\components\Panels\Config\components\CheckboxComponent.vue", "Vue", 35, 0, 0, 0, 0, 0, 0, 4, 1, 40
"c:\project\stepin-template-main\src\packages\formEditor\components\Panels\Config\components\CollapseComponent.vue", "Vue", 45, 0, 0, 0, 0, 0, 0, 0, 1, 46
"c:\project\stepin-template-main\src\packages\formEditor\components\Panels\Config\components\DataComponent1.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 212, 2, 1, 215
"c:\project\stepin-template-main\src\packages\formEditor\components\Panels\Config\components\DataComponent2.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 184, 15, 1, 200
"c:\project\stepin-template-main\src\packages\formEditor\components\Panels\Config\components\DataComponent3.vue", "Vue", 91, 0, 0, 0, 0, 0, 0, 0, 1, 92
"c:\project\stepin-template-main\src\packages\formEditor\components\Panels\Config\components\GlobalConfigPanel.vue", "Vue", 218, 0, 0, 0, 0, 0, 0, 0, 1, 219
"c:\project\stepin-template-main\src\packages\formEditor\components\Panels\Config\components\LimitComponent.vue", "Vue", 46, 0, 0, 0, 0, 0, 0, 9, 1, 56
"c:\project\stepin-template-main\src\packages\formEditor\components\Panels\Config\components\LogicComponent.vue", "Vue", 284, 0, 0, 0, 0, 0, 0, 15, 2, 301
"c:\project\stepin-template-main\src\packages\formEditor\components\Panels\Config\components\PropsPanel copy.tsx", "TypeScript JSX", 0, 0, 0, 0, 23, 0, 0, 0, 0, 23
"c:\project\stepin-template-main\src\packages\formEditor\components\Panels\Config\components\PropsPanel.vue", "Vue", 793, 0, 0, 0, 0, 0, 0, 16, 2, 811
"c:\project\stepin-template-main\src\packages\formEditor\components\Panels\Config\components\SubformDefaultValue.vue", "Vue", 118, 0, 0, 0, 0, 0, 0, 3, 1, 122
"c:\project\stepin-template-main\src\packages\formEditor\components\Panels\Config\components\TypeComponent.vue", "Vue", 86, 0, 0, 0, 0, 0, 0, 0, 1, 87
"c:\project\stepin-template-main\src\packages\formEditor\components\Panels\Config\components\generateFilterdata.js", "JavaScript", 0, 394, 0, 0, 0, 0, 0, 32, 1, 427
"c:\project\stepin-template-main\src\packages\formEditor\components\Panels\Config\configPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 174, 0, 0, 4, 2, 180
"c:\project\stepin-template-main\src\packages\formEditor\components\Panels\Config\index.vue", "Vue", 167, 0, 0, 0, 0, 0, 0, 18, 2, 187
"c:\project\stepin-template-main\src\packages\formEditor\components\Panels\Fields\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 107, 8, 1, 116
"c:\project\stepin-template-main\src\packages\formEditor\components\Selection\selectElement.tsx", "TypeScript JSX", 0, 0, 0, 0, 425, 0, 0, 46, 5, 476
"c:\project\stepin-template-main\src\packages\formEditor\config.tsx", "TypeScript JSX", 0, 0, 0, 0, 99, 0, 0, 0, 0, 99
"c:\project\stepin-template-main\src\packages\formEditor\defaultProps.ts", "TypeScript", 0, 0, 0, 56, 0, 0, 0, 0, 1, 57
"c:\project\stepin-template-main\src\packages\formEditor\formEditor.tsx", "TypeScript JSX", 0, 0, 0, 0, 614, 0, 0, 21, 5, 640
"c:\project\stepin-template-main\src\packages\formEditor\formTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 25, 0, 0, 0, 1, 26
"c:\project\stepin-template-main\src\packages\formEditor\formType.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 2, 20
"c:\project\stepin-template-main\src\packages\formEditor\generatorData.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 2, 1, 29
"c:\project\stepin-template-main\src\packages\formEditor\index.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 6, 1, 22
"c:\project\stepin-template-main\src\packages\formEditor\locale\en.ts", "TypeScript", 0, 0, 0, 289, 0, 0, 0, 0, 1, 290
"c:\project\stepin-template-main\src\packages\formEditor\locale\index.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 1, 1, 10
"c:\project\stepin-template-main\src\packages\formEditor\locale\zh-cn.ts", "TypeScript", 0, 0, 0, 289, 0, 0, 0, 0, 1, 290
"c:\project\stepin-template-main\src\packages\formEditor\node.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 1, 3, 10
"c:\project\stepin-template-main\src\packages\formEditor\preview.tsx", "TypeScript JSX", 0, 0, 0, 0, 155, 0, 0, 7, 1, 163
"c:\project\stepin-template-main\src\packages\formEditor\style\index.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 1, 1, 5
"c:\project\stepin-template-main\src\packages\formEditor\testData.ts", "TypeScript", 0, 0, 0, 1117, 0, 0, 0, 864, 10, 1991
"c:\project\stepin-template-main\src\packages\formitem.ts", "TypeScript", 0, 0, 0, 220, 0, 0, 0, 5, 6, 231
"c:\project\stepin-template-main\src\packages\hooks\index.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 1, 0, 21
"c:\project\stepin-template-main\src\packages\hooks\use-css\index.ts", "TypeScript", 0, 0, 0, 172, 0, 0, 0, 0, 1, 173
"c:\project\stepin-template-main\src\packages\hooks\use-fetch\index.ts", "TypeScript", 0, 0, 0, 30, 0, 0, 0, 2, 1, 33
"c:\project\stepin-template-main\src\packages\hooks\use-history\index.ts", "TypeScript", 0, 0, 0, 79, 0, 0, 0, 8, 1, 88
"c:\project\stepin-template-main\src\packages\hooks\use-i18n\index.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 9, 2, 27
"c:\project\stepin-template-main\src\packages\hooks\use-logic\index.ts", "TypeScript", 0, 0, 0, 333, 0, 0, 0, 17, 1, 351
"c:\project\stepin-template-main\src\packages\hooks\use-namespace\index.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 0, 1, 37
"c:\project\stepin-template-main\src\packages\hooks\use-props\index.ts", "TypeScript", 0, 0, 0, 385, 0, 0, 0, 170, 5, 560
"c:\project\stepin-template-main\src\packages\hooks\use-target\index.ts", "TypeScript", 0, 0, 0, 37, 0, 0, 0, 0, 5, 42
"c:\project\stepin-template-main\src\packages\icon\__index.vue", "Vue", 28, 0, 0, 0, 0, 0, 0, 4, 3, 35
"c:\project\stepin-template-main\src\packages\icon\index.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 1, 1, 4
"c:\project\stepin-template-main\src\packages\icon\index.vue", "Vue", 44, 0, 0, 0, 0, 0, 0, 5, 3, 52
"c:\project\stepin-template-main\src\packages\icon\svg\ID.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\PC.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\Rank.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\arrowDown.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\arrowDownBold.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\arrowLeft.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\arrowLeftBold.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\arrowRight.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\arrowRightBold.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\arrowUp.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\arrowUpBold .svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\arrowUpBold.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\back.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\bottom.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\bottomLeft .svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\bottomRight.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\calendar.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\cascader.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\cellphone.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\checkbox.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\circleClose.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\circleMinus.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\circlePlus.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\clear0.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\clear1.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\collapse.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\copy.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\delete.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\divider.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\dividerLocationP1.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\dividerLocationP2.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\dividerLocationP3.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\doubleArrowLeft.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\doubleArrowRight.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\drag.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\dragWidth.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\dropUp0.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\dropdown0.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\email.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\grid.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\horizontalLayoutP1.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\horizontalLayoutP2.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\horizontalLayoutP3.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\horizontalLayoutP4.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\horizontalLayoutP5.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\html.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\index.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"c:\project\stepin-template-main\src\packages\icon\svg\input.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\label.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\labelStructureP1.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\labelStructureP2.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\labelStructureP3.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\language.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\lineThickness.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\location.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\minus.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\minusBold.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\move1.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\numberButtonP1.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\project\stepin-template-main\src\packages\icon\svg\numberButtonP2.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
